"RESOURCE_TYPES(1: �ؽ���, 2: ��Ʈ, 3: ����Ŭ��, 4: �ִϸ��̼�Ŭ��)",RESOURCE_PATH,NAME,LEFT,TOP,WIDTH,HEIGHT,
0,graphics/springobjects.png,invenCoal,356,245,7,7,
0,graphics/springobjects.png,invenTree,68,259,11,10,
0,graphics/springobjects.png,invenFiver,48,512,15,16,
0,graphics/springobjects.png,invenMapleSeed,353,194,14,11,
0,graphics/springobjects.png,invenAcorn,339,193,11,14,
0,graphics/springobjects.png,invenPineCone,370,192,13,16,
0,graphics/springobjects.png,invenParsnipSeed,257,304,14,16,
0,graphics/springobjects.png,invenPotatoSeed,306,304,12,16,
0,graphics/springobjects.png,invenColiSeed,289,304,14,16,
0,graphics/springobjects.png,invenParsnip,2,16,12,16,
0,graphics/springobjects.png,invenPotato,1,132,11,11,
0,graphics/springobjects.png,invenColi,354,115,12,12,
0,graphics/Cursors.ko-KR.png,money,340,472,65,17,
0,graphics/Cursors.ko-KR.png,construct,257,284,16,16,
0,graphics/Cursors.ko-KR.png,demolition,348,372,17,17,
0,graphics/Cursors.ko-KR.png,num0,368,56,5,7,
0,graphics/Cursors.ko-KR.png,num1,373,56,5,7,
0,graphics/Cursors.ko-KR.png,num2,378,56,5,7,
0,graphics/Cursors.ko-KR.png,num3,383,56,5,7,
0,graphics/Cursors.ko-KR.png,num4,388,56,5,7,
0,graphics/Cursors.ko-KR.png,num5,393,56,5,7,
0,graphics/Cursors.ko-KR.png,num6,398,56,5,7,
0,graphics/Cursors.ko-KR.png,num7,403,56,5,7,
0,graphics/Cursors.ko-KR.png,num8,408,56,5,7,
0,graphics/Cursors.ko-KR.png,num9,413,56,5,7,
0,map/houses.png,house,16,0,144,144,
0,map/Shed.png,N,-1,-1,-1,-1,
0,map/Log Cabin.png,logCabin,0,0,80,112,
0,map/Plank Cabin.png,plankCabin,0,0,80,112,
0,map/Stone Cabin.png,stoneCabin,0,0,80,112,
0,graphics/daybg.png,N,-1,-1,-1,-1,
3,animations/title_leaf_1.csv,N,-1,-1,-1,-1,
3,animations/title_leaf_2.csv,N,-1,-1,-1,-1,
3,tables/IdleFront.csv,N,-1,-1,-1,-1,
3,tables/IdleBack.csv,N,-1,-1,-1,-1,
3,tables/IdleLeft.csv,N,-1,-1,-1,-1,
3,tables/MoveFront.csv,N,-1,-1,-1,-1,
3,tables/MoveBack.csv,N,-1,-1,-1,-1,
3,tables/MoveLeft.csv,N,-1,-1,-1,-1,
0,map/testMap.png,N,-1,-1,-1,-1,
0,map/spring_outdoorsTileSheet.png,tree1,0,4,48,92,
0,map/spring_outdoorsTileSheet.png,tree2,48,6,47,90,
0,map/spring_outdoorsTileSheet.png,tree3,160,5,48,91,
0,map/spring_town.ko-KR.png,shop,80,160,161,160,
0,map/shopInside.png,N,-1,-1,-1,-1,
0,map/shopInside.png,shopCounter1,48,277,96,28,
0,map/shopInside.png,shopCounter2,128,254,16,21,
0,map/townInterior.png,shopMid1,416,428,32,36,
0,map/townInterior.png,shopMid2,416,469,96,43,
0,map/townInterior.png,shopMid3,96,938,32,86,
0,map/shopInside.png,shopBox,288,434,32,30,
0,graphics/Pierre.png,pierre,0,3,16,29,
0,graphics/Robin.png,robin,1,4,14,28,
0,map/testFarmMap.png,N,-1,-1,-1,-1,
3,animations/player_Idle.csv,N,-1,-1,-1,-1,
3,animations/player_Idle-side.csv,N,-1,-1,-1,-1,������
3,animations/player_Idle-up.csv,N,-1,-1,-1,-1,
3,animations/player_Move.csv,N,-1,-1,-1,-1,
3,animations/player_Move-side.csv,N,-1,-1,-1,-1,
3,animations/player_Move-up.csv,N,-1,-1,-1,-1,
3,animations/player_Tool.csv,N,-1,-1,-1,-1,
3,animations/player_Tool-side.csv,N,-1,-1,-1,-1,
3,animations/player_Tool-up.csv,N,-1,-1,-1,-1,
0,graphics/farmer_base.png,N,-1,-1,-1,-1,
3,animations/player_Attack.csv,N,-1,-1,-1,-1,
3,animations/player_Attack-side.csv,N,-1,-1,-1,-1,
3,animations/player_Attack-up.csv,N,-1,-1,-1,-1,
3,animations/Axe_Side.csv,N,-1,-1,-1,-1,
3,animations/Pickax_Side.csv,N,-1,-1,-1,-1,
1,fonts/SDMiSaeng.ttf,N,-1,-1,-1,-1,
0,map/spring_outdoorsTileSheet.png,dirtTile,48,96,16,16,������
0,map/walls_and_floors.png,N,-1,-1,-1,-1,
0,graphics/tools.png,SideAxe,260,158,10,23,
3,animations/Axe_Back.csv,N,-1,-1,-1,-1,
3,animations/Axe_Front.csv,N,-1,-1,-1,-1,
0,graphics/tools.png,N,-1,-1,-1,-1,
3,animations/Pickax_Front.csv,N,-1,-1,-1,-1,
3,animations/Pickax_Back.csv,N,-1,-1,-1,-1,
0,map/spring_outdoorsTileSheet_cut1.png,N,-1,-1,-1,-1,
0,map/spring_outdoorsTileSheet_cut2.png,N,-1,-1,-1,-1,
0,map/spring_outdoorsTileSheet_cut4.png,N,-1,-1,-1,-1,
0,map/spring_outdoorsTileSheet_cut3.png,N,-1,-1,-1,-1,
0,graphics/numUI.png,N,-1,-1,-1,-1,
0,graphics/uiBox.png,N,-1,-1,-1,-1,
0,map/spring_outdoorsTileSheet_cut.png,N,-1,-1,-1,-1,
0,map/spring_outdoorsTileSheet_cut.png,pallet1,0,0,192,112,
0,map/spring_outdoorsTileSheet_cut.png,pallet2,192,0,192,112,
0,map/spring_outdoorsTileSheet_cut.png,pallet3,0,112,192,112,
0,map/spring_outdoorsTileSheet_cut.png,pallet4,192,112,192,112,
3,animations/Hoe_Back.csv,N,-1,-1,-1,-1,
3,animations/Hoe_Front.csv,N,-1,-1,-1,-1,
3,animations/Hoe_Side.csv,N,-1,-1,-1,-1,
0,graphics/scythe.png,N,-1,-1,-1,-1,
3,animations/Scythe_Front.csv,N,-1,-1,-1,-1,
3,animations/Scythe_Side.csv,N,-1,-1,-1,-1,
3,animations/Scythe_Back.csv,N,-1,-1,-1,-1,
3,animations/player_Water-up.csv,N,-1,-1,-1,-1,
3,animations/player_Water-side.csv,N,-1,-1,-1,-1,
3,animations/player_Water.csv,N,-1,-1,-1,-1,
3,animations/player_Die.csv,N,-1,-1,-1,-1,
3,animations/Wateringcan_Front.csv,N,-1,-1,-1,-1,
3,animations/Wateringcan_Side.csv,N,-1,-1,-1,-1,
3,animations/Wateringcan_Back.csv,N,-1,-1,-1,-1,
0,graphics/Cursors.ko-KR.png,Energy,256,408,12,56,
0,graphics/Cursors.ko-KR.png,Info,333,431,72,58,
0,graphics/Pickax.png,N,-1,-1,-1,-1,
0,graphics/Cursors.ko-KR.png,TimeArrow,324,477,7,19,
3,animations/Pickax_Back.csv,N,-1,-1,-1,-1,
0,graphics/pierrePortrait.png,N,-1,-1,-1,-1,
0,graphics/robinPortrait.png,N,-1,-1,-1,-1,
0,graphics/shopCellBox.png,N,-1,-1,-1,-1,
0,graphics/MenuTiles.png,Mark,0,896,64,64,
0,map/object.png,N,-1,-1,-1,-1,
0,graphics/Cursors.ko-KR.png,mount1,0,737,639,148,
0,graphics/Cursors.ko-KR.png,mount2,0,886,639,148,
0,graphics/Clouds.png,bush,0,543,512,153,
0,graphics/TitleButtons.ko-KR.png,N,-1,-1,-1,-1,
3,animations/obj.csv,N,-1,-1,-1,-1,
0,map/FarmhouseInside.png,N,-1,-1,-1,-1,
0,map/bedding.png,N,-1,-1,-1,-1,
0,map/tree1_spring.png,branch,0,0,48,84,
0,map/tree1_spring.png,N,-1,-1,-1,-1,
0,map/tree2_spring.png,branch2,0,0,48,84,
0,map/tree2_spring.png,N,-1,-1,-1,-1,
0,map/tree3_spring.png,branch3,0,0,48,84,
0,map/tree3_spring.png,N,-1,-1,-1,-1,
0,map/hoeDirt.png,N,-1,-1,-1,-1,
0,map/hoeDirt.png,dirt,0,0,16,16,
0,map/hoeDirt.png,waterdirt,64,0,16,16,
0,graphics/Cursors.ko-KR.png,greenTile,194,388,16,16,
0,graphics/Cursors.ko-KR.png,redTile,210,388,16,16,
0,graphics/crops.png,parsnipSeed1,0,0,16,32,
0,graphics/crops.png,parsnipSeed2,16,0,16,32,
0,graphics/crops.png,parsnip1,32,0,16,32,
0,graphics/crops.png,parsnip2,48,0,16,32,
0,graphics/crops.png,parsnip3,64,0,16,32,
0,graphics/crops.png,parsnip4,80,0,16,32,
0,graphics/animations.png,N,-1,-1,-1,-1,
3,animations/Stone.csv,N,-1,-1,-1,-1,
0,graphics/dye_bench.png,N,-1,-1,-1,-1,
0,graphics/crops.png,potatoSeed1,128,32,16,32,
0,graphics/crops.png,potatoSeed2,144,32,16,32,
0,graphics/crops.png,potato1,176,32,16,32,
0,graphics/crops.png,potato2,192,32,16,32,
0,graphics/crops.png,potato3,208,32,16,32,
0,graphics/crops.png,potato4,224,32,16,32,
0,graphics/crops.png,cauliSeed1,0,32,16,32,
0,graphics/crops.png,cauliSeed2,16,32,16,32,
0,graphics/crops.png,cauli1,48,32,16,32,
0,graphics/crops.png,cauli2,64,32,16,32,
0,graphics/crops.png,cauli3,80,32,16,32,
0,graphics/crops.png,cauli4,96,32,16,32,
3,animations/Timber.csv,N,-1,-1,-1,-1,
3,animations/Weed.csv,N,-1,-1,-1,-1,
3,animations/player_MoveItem.csv,N,-1,-1,-1,-1,
3,animations/player_MoveItem-side.csv,N,-1,-1,-1,-1,
3,animations/player_MoveItem-up.csv,N,-1,-1,-1,-1,
3,animations/player_harvest.csv,N,-1,-1,-1,-1,
3,animations/player_harvest-side.csv,N,-1,-1,-1,-1,
3,animations/player_harvest-up.csv,N,-1,-1,-1,-1,
3,animations/Crop.csv,N,-1,-1,-1,-1,
0,graphics/TitleButtons.ko-KR.png,editor1,148,187,74,58,
0,graphics/TitleButtons.ko-KR.png,editor2,148,245,74,58,
0,graphics/TitleButtons.ko-KR.png,editor2,148,245,74,58,
3,animations/player_IdleItem.csv,N,-1,-1,-1,-1,
3,animations/player_IdleItem-Side.csv,N,-1,-1,-1,-1,
3,animations/player_IdleItem-Up.csv,N,-1,-1,-1,-1,
